ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,true,summary,bayesian,substitutions,Dunn2011
posterior-1,tree.1005000.7149.431067,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-2,tree.1010000.7142.602593,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-3,tree.1015000.7158.470094,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-4,tree.1020000.7154.770007,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-5,tree.1025000.7152.902973,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-6,tree.1030000.7165.309531,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-7,tree.1035000.7163.919433,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-8,tree.1040000.7154.068472,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-9,tree.1045000.7154.694286,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-10,tree.1050000.7148.392199,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-11,tree.1055000.7161.766060,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-12,tree.1060000.7150.998193,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-13,tree.1065000.7149.522249,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-14,tree.1070000.7161.292013,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-15,tree.1075000.7164.184713,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-16,tree.1080000.7146.443028,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-17,tree.1085000.7141.688025,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-18,tree.1090000.7148.402409,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-19,tree.1095000.7152.319097,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-20,tree.1100000.7150.123695,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-21,tree.1105000.7151.119770,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-22,tree.1110000.7151.233792,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-23,tree.1115000.7170.858258,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-24,tree.1120000.7148.703061,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-25,tree.1125000.7142.523661,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-26,tree.1130000.7156.438606,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-27,tree.1135000.7150.486625,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-28,tree.1140000.7152.080663,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-29,tree.1145000.7153.208183,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-30,tree.1150000.7152.124907,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-31,tree.1155000.7166.114176,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-32,tree.1160000.7163.190704,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-33,tree.1165000.7153.512966,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-34,tree.1170000.7154.236947,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-35,tree.1175000.7165.129083,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-36,tree.1180000.7162.038211,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-37,tree.1185000.7154.919946,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-38,tree.1190000.7160.840616,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-39,tree.1195000.7157.715484,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-40,tree.1200000.7157.160638,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-41,tree.1205000.7155.571966,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-42,tree.1210000.7156.706368,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-43,tree.1215000.7159.408243,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-44,tree.1220000.7158.047870,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-45,tree.1225000.7145.231916,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-46,tree.1230000.7153.069666,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-47,tree.1235000.7152.973088,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-48,tree.1240000.7155.812865,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-49,tree.1245000.7160.145234,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-50,tree.1250000.7165.506703,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-51,tree.1255000.7156.044044,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-52,tree.1260000.7156.588453,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-53,tree.1265000.7151.389457,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-54,tree.1270000.7164.424009,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-55,tree.1275000.7158.499918,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-56,tree.1280000.7160.662198,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-57,tree.1285000.7150.532071,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-58,tree.1290000.7139.876003,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-59,tree.1295000.7154.618928,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-60,tree.1300000.7143.352526,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-61,tree.1305000.7155.370396,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-62,tree.1310000.7150.778582,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-63,tree.1315000.7152.457922,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-64,tree.1320000.7175.725887,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-65,tree.1325000.7153.574512,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-66,tree.1330000.7155.320445,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-67,tree.1335000.7152.013325,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-68,tree.1340000.7168.358636,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-69,tree.1345000.7152.826762,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-70,tree.1350000.7153.646455,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-71,tree.1355000.7149.039021,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-72,tree.1360000.7147.375447,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-73,tree.1365000.7150.371812,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-74,tree.1370000.7148.397372,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-75,tree.1375000.7153.280604,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-76,tree.1380000.7159.422501,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-77,tree.1385000.7156.418813,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-78,tree.1390000.7151.950293,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-79,tree.1395000.7163.410553,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-80,tree.1400000.7156.078549,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-81,tree.1405000.7160.537733,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-82,tree.1410000.7153.685614,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-83,tree.1415000.7162.495958,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-84,tree.1420000.7161.057173,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-85,tree.1425000.7151.120930,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-86,tree.1430000.7155.435244,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-87,tree.1435000.7161.423749,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-88,tree.1440000.7148.571284,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-89,tree.1445000.7153.998866,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-90,tree.1450000.7146.567374,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-91,tree.1455000.7154.289297,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-92,tree.1460000.7150.888312,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-93,tree.1465000.7151.027323,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-94,tree.1470000.7148.396374,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-95,tree.1475000.7145.135334,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-96,tree.1480000.7151.263286,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-97,tree.1485000.7158.159352,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-98,tree.1490000.7148.174518,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-99,tree.1495000.7153.570084,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-100,tree.1500000.7155.733445,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-101,tree.1505000.7152.174796,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-102,tree.1510000.7151.093121,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-103,tree.1515000.7140.830833,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-104,tree.1520000.7150.223092,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-105,tree.1525000.7145.864162,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-106,tree.1530000.7159.304586,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-107,tree.1535000.7164.944226,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-108,tree.1540000.7155.447990,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-109,tree.1545000.7163.899566,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-110,tree.1550000.7146.062139,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-111,tree.1555000.7162.671037,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-112,tree.1560000.7161.198616,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-113,tree.1565000.7155.641822,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-114,tree.1570000.7164.613676,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-115,tree.1575000.7145.989141,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-116,tree.1580000.7153.668501,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-117,tree.1585000.7160.911548,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-118,tree.1590000.7148.498279,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-119,tree.1595000.7156.592289,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-120,tree.1600000.7142.635544,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-121,tree.1605000.7144.527347,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-122,tree.1610000.7151.962214,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-123,tree.1615000.7154.855600,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-124,tree.1620000.7152.793907,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-125,tree.1625000.7163.809604,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-126,tree.1630000.7155.651850,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-127,tree.1635000.7153.809278,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-128,tree.1640000.7158.097603,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-129,tree.1645000.7151.657886,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-130,tree.1650000.7150.056239,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-131,tree.1655000.7148.030430,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-132,tree.1660000.7150.887853,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-133,tree.1665000.7149.533693,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-134,tree.1670000.7154.840467,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-135,tree.1675000.7151.292566,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-136,tree.1680000.7149.144898,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-137,tree.1685000.7162.709690,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-138,tree.1690000.7146.432842,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-139,tree.1695000.7150.761626,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-140,tree.1700000.7156.104577,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-141,tree.1705000.7154.062031,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-142,tree.1710000.7160.517153,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-143,tree.1715000.7147.671935,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-144,tree.1720000.7161.685917,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-145,tree.1725000.7149.476946,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-146,tree.1730000.7150.499894,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-147,tree.1735000.7138.688773,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-148,tree.1740000.7156.636219,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-149,tree.1745000.7162.464617,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-150,tree.1750000.7143.912020,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-151,tree.1755000.7157.296148,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-152,tree.1760000.7141.452507,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-153,tree.1765000.7145.182789,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-154,tree.1770000.7158.299415,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-155,tree.1775000.7160.599586,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-156,tree.1780000.7153.130207,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-157,tree.1785000.7159.837320,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-158,tree.1790000.7145.876704,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-159,tree.1795000.7158.324129,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-160,tree.1800000.7144.492085,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-161,tree.1805000.7152.000550,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-162,tree.1810000.7152.356987,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-163,tree.1815000.7155.704184,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-164,tree.1820000.7143.278263,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-165,tree.1825000.7155.181221,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-166,tree.1830000.7154.581646,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-167,tree.1835000.7147.908476,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-168,tree.1840000.7161.531049,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-169,tree.1845000.7143.522846,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-170,tree.1850000.7150.785620,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-171,tree.1855000.7146.144586,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-172,tree.1860000.7148.191057,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-173,tree.1865000.7159.464179,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-174,tree.1870000.7157.408255,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-175,tree.1875000.7160.267753,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-176,tree.1880000.7166.076551,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-177,tree.1885000.7164.565700,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-178,tree.1890000.7146.530836,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-179,tree.1895000.7146.950523,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-180,tree.1900000.7152.319691,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-181,tree.1905000.7156.832033,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-182,tree.1910000.7145.274745,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-183,tree.1915000.7148.619418,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-184,tree.1920000.7141.972579,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-185,tree.1925000.7150.431484,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-186,tree.1930000.7151.991256,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-187,tree.1935000.7158.629068,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-188,tree.1940000.7158.696985,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-189,tree.1945000.7150.011682,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-190,tree.1950000.7156.677876,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-191,tree.1955000.7161.060980,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-192,tree.1960000.7153.337539,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-193,tree.1965000.7151.020534,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-194,tree.1970000.7153.884529,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-195,tree.1975000.7162.361485,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-196,tree.1980000.7145.994023,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-197,tree.1985000.7161.674478,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-198,tree.1990000.7153.787467,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-199,tree.1995000.7153.453714,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-200,tree.2000000.7148.436382,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-201,tree.2005000.7144.134169,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-202,tree.2010000.7161.017444,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-203,tree.2015000.7156.390205,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-204,tree.2020000.7162.621176,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-205,tree.2025000.7153.925781,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-206,tree.2030000.7157.578667,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-207,tree.2035000.7157.495253,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-208,tree.2040000.7153.100009,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-209,tree.2045000.7143.477241,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-210,tree.2050000.7153.061910,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-211,tree.2055000.7150.723306,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-212,tree.2060000.7149.079601,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-213,tree.2065000.7162.095356,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-214,tree.2070000.7155.111208,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-215,tree.2075000.7156.219711,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-216,tree.2080000.7148.195063,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-217,tree.2085000.7146.614677,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-218,tree.2090000.7155.849897,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-219,tree.2095000.7153.259153,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-220,tree.2100000.7162.480675,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-221,tree.2105000.7147.701250,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-222,tree.2110000.7149.036906,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-223,tree.2115000.7154.250916,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-224,tree.2120000.7165.764719,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-225,tree.2125000.7151.758628,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-226,tree.2130000.7149.630313,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-227,tree.2135000.7156.164150,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-228,tree.2140000.7145.234766,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-229,tree.2145000.7155.081497,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-230,tree.2150000.7166.381598,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-231,tree.2155000.7148.886313,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-232,tree.2160000.7155.029937,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-233,tree.2165000.7148.686590,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-234,tree.2170000.7153.677109,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-235,tree.2175000.7156.212974,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-236,tree.2180000.7154.169516,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-237,tree.2185000.7155.394550,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-238,tree.2190000.7144.542719,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-239,tree.2195000.7155.262426,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-240,tree.2200000.7153.474827,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-241,tree.2205000.7153.250054,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-242,tree.2210000.7143.609912,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-243,tree.2215000.7153.727017,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-244,tree.2220000.7155.197878,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-245,tree.2225000.7158.981448,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-246,tree.2230000.7155.603882,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-247,tree.2235000.7150.710495,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-248,tree.2240000.7161.071895,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-249,tree.2245000.7170.230754,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-250,tree.2250000.7159.732975,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-251,tree.2255000.7148.347742,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-252,tree.2260000.7155.466903,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-253,tree.2265000.7152.970503,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-254,tree.2270000.7143.867604,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-255,tree.2275000.7152.349475,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-256,tree.2280000.7157.244372,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-257,tree.2285000.7148.292228,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-258,tree.2290000.7149.439668,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-259,tree.2295000.7149.417040,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-260,tree.2300000.7151.135368,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-261,tree.2305000.7153.978730,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-262,tree.2310000.7138.480417,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-263,tree.2315000.7159.898731,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-264,tree.2320000.7157.362813,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-265,tree.2325000.7159.981551,posterior.trees,,sample,bayesian,substitutions,Dunn2011
posterior-266,tree.2330000.7151.521142,posterior.trees,,sample,bayesian,substitutions,Dunn2011
